Dex,TypeName
1,Grass
1,Poison
2,Grass
2,Poison
3,Grass
3,Poison
4,Fire
5,Fire
6,Fire
6,Flying
7,Water
8,Water
9,Water
10,Bug
11,Bug
12,Bug
12,Flying
13,Bug
13,Poison
14,Bug
14,Poison
15,Bug
15,Poison
16,Flying
16,Normal
17,Flying
17,Normal
18,Flying
18,Normal
19,Normal
20,Normal
21,Flying
21,Normal
22,Flying
22,Normal
23,Poison
24,Poison
25,Electric
26,Electric
27,Ground
28,Ground
29,Poison
30,Poison
31,Ground
31,Poison
32,Poison
33,Poison
34,Ground
34,Poison
35,Normal
36,Normal
37,Fire
38,Fire
39,Normal
40,Normal
41,Flying
41,Poison
42,Flying
42,Poison
43,Grass
43,Poison
44,Grass
44,Poison
45,Grass
45,Poison
46,Bug
46,Grass
47,Bug
47,Grass
48,Bug
48,Poison
49,Bug
49,Poison
50,Ground
51,Ground
52,Normal
53,Normal
54,Water
55,Water
56,Fighting
57,Fighting
58,Fire
59,Fire
60,Water
61,Water
62,Fighting
62,Water
63,Psychic
64,Psychic
65,Psychic
66,Fighting
67,Fighting
68,Fighting
69,Grass
69,Poison
70,Grass
70,Poison
71,Grass
71,Poison
72,Poison
72,Water
73,Poison
73,Water
74,Ground
74,Rock
75,Ground
75,Rock
76,Ground
76,Rock
77,Fire
78,Fire
79,Psychic
79,Water
80,Psychic
80,Water
81,Electric
81,Steel
82,Electric
82,Steel
83,Flying
83,Normal
84,Flying
84,Normal
85,Flying
85,Normal
86,Water
87,Ice
87,Water
88,Poison
89,Poison
90,Water
91,Ice
91,Water
92,Ghost
92,Poison
93,Ghost
93,Poison
94,Ghost
94,Poison
95,Ground
95,Rock
96,Psychic
97,Psychic
98,Water
99,Water
100,Electric
101,Electric
102,Grass
102,Psychic
103,Grass
103,Psychic
104,Ground
105,Ground
106,Fighting
107,Fighting
108,Normal
109,Poison
110,Poison
111,Ground
111,Rock
112,Ground
112,Rock
113,Normal
114,Grass
115,Normal
116,Water
117,Water
118,Water
119,Water
120,Water
121,Psychic
121,Water
122,Psychic
123,Bug
123,Flying
124,Ice
124,Psychic
125,Electric
126,Fire
127,Bug
128,Normal
129,Water
130,Flying
130,Water
131,Ice
131,Water
132,Normal
133,Normal
134,Water
135,Electric
136,Fire
137,Normal
138,Rock
138,Water
139,Rock
139,Water
140,Rock
140,Water
141,Rock
141,Water
142,Flying
142,Rock
143,Normal
144,Flying
144,Ice
145,Electric
145,Flying
146,Fire
146,Flying
147,Dragon
148,Dragon
149,Dragon
149,Flying
150,Psychic
151,Psychic
152,Grass
153,Grass
154,Grass
155,Fire
156,Fire
157,Fire
158,Water
159,Water
160,Water
161,Normal
162,Normal
163,Flying
163,Normal
164,Flying
164,Normal
165,Bug
165,Flying
166,Bug
166,Flying
167,Bug
167,Poison
168,Bug
168,Poison
169,Flying
169,Poison
170,Electric
170,Water
171,Electric
