Dex,MemberID,TeamID,TID,Gender,Level
320,1,0,1,"female",25
116,2,0,1,"female",25
263,1,0,2,"male",25
309,2,0,2,"male",25
363,1,0,3,"male",25
67,2,0,3,"male",25
183,1,0,4,"male",26
28,1,0,5,"male",26
183,1,0,6,"female",26
261,1,0,13,"male",5
265,1,0,14,"male",4
265,2,0,14,"male",4
263,1,0,15,"male",4
276,2,0,15,"male",3
263,1,0,16,"female",4
285,2,0,16,"female",4
183,1,0,19,"female",15
72,1,0,20,"male",15
285,1,0,21,"female",14
315,2,0,21,"female",14
300,1,0,23,"female",15
129,1,0,24,"male",5
72,2,0,24,"male",10
129,3,0,24,"male",15
296,1,0,25,"male",15
100,1,0,26,NULL,15
263,1,0,489,"male",5
273,2,0,489,"male",7
129,1,0,490,"male",9
263,1,0,491,"female",7
263,1,0,492,"male",7
270,1,0,493,"female",6
285,2,0,493,"female",6
129,1,0,495,"male",5
129,2,0,495,"male",6
129,3,0,495,"male",7
183,1,0,27,"female",26
72,1,0,28,"male",26
27,1,0,29,"male",25
28,2,0,29,"male",25
278,1,0,30,"female",25
320,2,0,30,"female",25
27,1,0,31,"male",25
27,2,0,31,"male",25
276,1,0,32,"male",25
278,2,0,32,"male",25
318,1,0,33,"male",26
72,1,0,34,"male",11
129,1,0,35,"male",10
72,2,0,35,"male",7
129,3,0,35,"male",10
72,1,0,36,"male",24
72,2,0,36,"male",24
320,1,0,37,"female",26
278,1,0,38,"female",25
118,2,0,38,"female",25
318,1,0,39,"male",26
72,1,0,41,"male",24
278,2,0,41,"male",24
72,3,0,41,"male",24
118,1,0,42,"female",26
120,1,0,43,NULL,26
118,1,0,44,"female",26
318,1,0,45,"male",26
116,1,0,46,"female",25
183,2,0,46,"female",25
310,1,0,47,"female",24
277,2,0,47,"female",24
310,3,0,47,"female",24
278,1,0,48,"male",24
66,2,0,48,"male",24
72,3,0,48,"male",24
73,1,0,49,"male",26
278,1,0,50,"male",12
66,2,0,50,"male",12
278,1,0,51,"male",13
183,1,0,52,"female",13
263,1,0,53,"male",13
298,1,0,54,"female",12
298,2,0,54,"female",12
72,1,0,55,"male",12
72,2,0,55,"male",12
298,1,0,56,"female",12
183,2,0,56,"male",12
118,1,0,57,"female",13
278,1,0,58,"male",11
66,2,0,58,"male",11
72,3,0,58,"male",11
183,1,0,59,"female",26
183,1,0,60,"female",26
72,1,0,61,"male",25
318,2,0,61,"male",25
118,1,0,62,"female",24
278,2,0,62,"female",24
118,3,0,62,"female",24
320,1,0,63,"male",25
73,2,0,63,"male",25
227,1,0,64,"male",25
227,2,0,64,"male",25
311,1,0,66,"female",14
312,2,0,66,"female",14
312,1,0,67,"male",14
311,2,0,67,"male",14
304,1,0,68,"male",15
309,2,0,68,"male",13
271,1,0,69,"male",14
274,2,0,69,"male",14
309,1,0,70,"male",14
100,2,0,70,NULL,14
63,1,0,71,"male",15
81,1,0,72,NULL,15
72,1,0,73,"male",11
320,2,0,73,"male",14
72,3,0,73,"male",11
320,4,0,73,"male",14
27,1,0,78,"male",19
315,1,0,79,"female",18
285,1,0,80,"female",18
322,1,0,81,"male",18
285,1,0,83,"female",17
183,2,0,83,"female",17
27,1,0,84,"male",18
27,1,0,85,"female",22
343,2,0,85,NULL,22
343,1,0,86,NULL,21
27,2,0,86,"male",21
343,3,0,86,NULL,21
27,1,0,87,"male",23
27,1,0,88,"female",22
183,2,0,88,"female",22
28,1,0,89,"male",23
183,1,0,90,"female",22
271,2,0,90,"female",22
27,1,0,91,"male",22
28,2,0,91,"male",22
276,1,0,92,"male",22
274,2,0,92,"male",22
309,1,0,93,"male",17
320,2,0,93,"male",17
296,3,0,93,"male",17
278,1,0,94,"female",17
322,2,0,94,"female",17
315,3,0,94,"female",17
66,1,0,95,"male",19
274,1,0,96,"male",18
276,1,0,97,"female",17
271,2,0,97,"female",17
74,1,0,98,"male",16
74,2,0,98,"male",17
74,3,0,98,"male",16
322,1,0,99,"male",17
66,2,0,99,"male",17
322,1,0,100,"male",18
218,2,0,100,"male",18
285,1,0,101,"female",18
315,2,0,101,"female",18
328,1,0,102,"male",19
343,1,0,103,NULL,18
27,2,0,103,"male",18
109,1,0,104,"male",18
291,2,0,104,"male",18
304,1,0,105,"male",18
304,2,0,105,"male",18
322,1,0,106,"female",19
109,1,0,108,"male",17
109,2,0,108,"male",17
109,3,0,108,"male",17
304,1,0,109,"male",19
183,1,0,110,"female",17
271,2,0,110,"female",19
227,1,0,111,"male",17
277,2,0,111,"male",19
339,1,0,112,"male",19
274,1,0,113,"female",19
339,1,0,114,"male",19
129,1,0,115,"male",16
118,2,0,115,"male",17
339,3,0,115,"male",18
183,1,0,116,"female",18
271,2,0,116,"female",18
27,1,0,118,"male",18
274,2,0,118,"male",18
304,1,0,119,"male",19
218,1,0,120,"male",18
278,2,0,120,"male",18
74,1,0,121,"male",18
322,2,0,121,"male",18
271,1,0,122,"female",18
183,2,0,122,"female",18
74,1,0,123,"male",18
66,2,0,123,"male",18
66,1,0,124,"male",19
335,1,0,125,"male",18
336,2,0,125,"male",18
307,1,0,126,"female",18
325,2,0,126,"female",18
307,1,0,127,"female",18
296,2,0,127,"male",18
291,1,0,128,"male",26
316,2,0,128,"male",26
297,1,0,129,"male",27
84,1,0,130,"female",26
85,2,0,130,"female",26
66,1,0,131,"male",24
67,2,0,131,"male",28
307,1,0,132,"female",26
296,2,0,132,"male",26
64,1,0,133,"male",26
281,2,0,133,"female",26
265,1,0,134,"male",8
290,2,0,134,"male",8
66,1,0,135,"male",9
285,1,0,136,"female",9
74,1,0,137,"male",8
285,1,0,138,"male",8
270,2,0,138,"male",8
74,1,0,139,"male",8
74,2,0,139,"male",8
270,1,0,140,"female",8
263,2,0,140,"female",8
263,1,0,141,"male",8
261,2,0,141,"male",8
280,1,0,142,"male",9
183,1,0,143,"female",9
84,1,0,144,"male",17
293,1,0,146,"male",11
263,2,0,146,"male",11
304,3,0,146,"male",11
261,4,0,146,"male",11
276,5,0,146,"male",11
296,6,0,146,"male",11
84,1,0,147,"female",17
269,1,0,148,"male",16
267,2,0,148,"male",16
280,1,0,149,"female",17
84,1,0,150,"female",17
307,1,0,151,"female",17
278,1,0,152,"female",11
285,2,0,152,"female",11
183,3,0,152,"female",11
315,4,0,152,"female",11
300,5,0,152,"female",11
118,6,0,152,"female",11
315,1,0,153,"female",14
285,2,0,153,"female",14
315,3,0,153,"female",14
263,1,0,154,"male",14
304,2,0,154,"male",14
309,3,0,154,"male",14
72,1,0,155,"male",16
81,1,0,156,NULL,15
293,2,0,156,"male",15
72,1,0,157,"male",25
318,2,0,157,"male",25
276,1,0,158,"male",25
277,2,0,158,"male",25
278,1,0,159,"male",26
291,1,0,160,"male",25
265,1,0,161,"male",24
266,2,0,161,"male",24
267,3,0,161,"male",24
313,1,0,162,"male",25
314,2,0,162,"female",25
265,1,0,163,"male",27
268,2,0,163,"male",27
269,3,0,163,"male",27
290,1,0,164,"male",28
291,2,0,164,"male",28
283,1,0,165,"male",26
129,1,0,166,"male",29
72,2,0,166,"male",20
349,3,0,166,"male",26
318,4,0,166,"male",23
44,1,0,167,"female",26
315,2,0,167,"female",26
286,1,0,168,"male",27
118,1,0,169,"female",26
277,1,0,170,"male",26
291,1,0,171,"male",25
109,2,0,171,"male",25
218,1,0,172,"male",25
322,2,0,172,"male",25
278,1,0,173,"male",25
357,2,0,173,"male",25
