1,"Pound","Normal",35,100
2,"Karate,Chop","Fighting",25,100
3,"Double,Slap","Normal",10,85
4,"Comet,Punch","Normal",15,85
5,"Mega,Punch","Normal",20,85
6,"Pay,Day","Normal",20,100
7,"Fire,Punch","Fire",15,100
8,"Ice,Punch","Ice",15,100
9,"Thunder,Punch","Electric",15,100
10,"Scratch","Normal",35,100
11,"Vise,Grip","Normal",30,100
12,"Guillotine","Normal",5,30
13,"Razor,Wind","Normal",10,100
14,"Swords,Dance","Normal",30,NULL
15,"Cut","Normal",30,95
16,"Gust","Flying",35,100
17,"Wing,Attack","Flying",35,100
18,"Whirlwind","Normal",20,100
19,"Fly","Flying",15,95
20,"Bind","Normal",20,75
21,"Slam","Normal",20,75
22,"Vine,Whip","Grass",10,100
23,"Stomp","Normal",20,100
24,"Double,Kick","Fighting",30,100
25,"Mega,Kick","Normal",5,75
26,"Jump,Kick","Fighting",25,95
27,"Rolling,Kick","Fighting",15,85
28,"Sand,Attack","Ground",15,100
29,"Headbutt","Normal",15,100
30,"Horn,Attack","Normal",25,100
31,"Fury,Attack","Normal",20,85
32,"Horn,Drill","Normal",5,30
33,"Tackle","Normal",35,95
34,"Body,Slam","Normal",15,100
35,"Wrap","Normal",20,85
36,"Take,Down","Normal",20,85
37,"Thrash","Normal",20,100
38,"Double-Edge","Normal",15,100
39,"Tail,Whip","Normal",30,100
40,"Poison,Sting","Poison",35,100
41,"Twineedle","Bug",20,100
42,"Pin,Missile","Bug",20,85
43,"Leer","Normal",30,100
44,"Bite","Dark",25,100
45,"Growl","Normal",40,100
46,"Roar","Normal",20,100
47,"Sing","Normal",15,55
48,"Supersonic","Normal",20,55
49,"Sonic,Boom","Normal",20,90
50,"Disable","Normal",20,55
51,"Acid","Poison",30,100
52,"Ember","Fire",25,100
53,"Flamethrower","Fire",15,100
54,"Mist","Ice",30,NULL
55,"Water,Gun","Water",25,100
56,"Hydro,Pump","Water",5,80
57,"Surf","Water",15,100
58,"Ice,Beam","Ice",10,100
59,"Blizzard","Ice",5,70
60,"Psybeam","Psychic",20,100
61,"Bubble,Beam","Water",20,100
62,"Aurora,Beam","Ice",20,100
63,"Hyper,Beam","Normal",5,90
64,"Peck","Flying",35,100
65,"Drill,Peck","Flying",20,100
66,"Submission","Fighting",25,80
67,"Low,Kick","Fighting",20,100
68,"Counter","Fighting",20,100
69,"Seismic,Toss","Fighting",20,100
70,"Strength","Normal",15,100
71,"Absorb","Grass",20,100
72,"Mega,Drain","Grass",10,100
