Egg Group,NDex#
Amorphous,109
Amorphous,110
Amorphous,200
Amorphous,202
Amorphous,218
Amorphous,219
Amorphous,280
Amorphous,281
Amorphous,282
Amorphous,316
Amorphous,317
Amorphous,351
Amorphous,353
Amorphous,354
Amorphous,355
Amorphous,356
Amorphous,358
Amorphous,88
Amorphous,89
Amorphous,92
Amorphous,93
Amorphous,94
Bug,10
Bug,11
Bug,12
Bug,123
Bug,127
Bug,13
Bug,14
Bug,15
Bug,165
Bug,166
Bug,167
Bug,168
Bug,193
Bug,204
Bug,205
Bug,207
Bug,212
Bug,213
Bug,214
Bug,265
Bug,266
Bug,267
Bug,268
Bug,269
Bug,283
Bug,284
Bug,290
Bug,291
Bug,313
Bug,314
Bug,328
Bug,329
Bug,330
Bug,46
Bug,47
Bug,48
Bug,49
Ditto,132
Dragon,116
Dragon,117
Dragon,129
Dragon,130
Dragon,147
Dragon,148
Dragon,149
Dragon,23
Dragon,230
Dragon,24
Dragon,252
Dragon,253
Dragon,254
Dragon,328
Dragon,329
Dragon,330
Dragon,333
Dragon,334
Dragon,336
Dragon,349
Dragon,350
Dragon,371
Dragon,372
Dragon,373
Dragon,4
Dragon,5
Dragon,6
Fairy,113
Fairy,176
Fairy,183
Fairy,184
Fairy,187
Fairy,188
Fairy,189
Fairy,209
Fairy,210
Fairy,242
Fairy,25
Fairy,26
Fairy,285
Fairy,286
Fairy,300
Fairy,301
Fairy,303
Fairy,311
Fairy,312
Fairy,315
Fairy,35
Fairy,351
Fairy,36
Fairy,361
Fairy,362
Fairy,39
Fairy,40
Field,111
Field,112
Field,128
Field,133
Field,134
Field,135
Field,136
Field,155
Field,156
Field,157
Field,161
Field,162
Field,179
Field,180
Field,181
Field,19
Field,190
Field,194
Field,195
Field,196
Field,197
Field,20
Field,203
Field,206
Field,209
Field,210
Field,215
Field,216
Field,217
Field,220
Field,221
Field,225
Field,228
Field,229
Field,23
Field,231
Field,232
Field,234
Field,235
Field,24
Field,241
Field,25
Field,255
Field,256
Field,257
Field,26
Field,261
Field,262
Field,263
Field,264
Field,27
Field,273
Field,274
Field,275
Field,28
Field,287
Field,288
Field,289
Field,29
Field,293
Field,294
Field,295
Field,300
Field,301
Field,303
Field,309
Field,310
Field,32
Field,320
Field,321
Field,322
Field,323
Field,324
Field,325
Field,326
Field,327
Field,33
Field,335
Field,336
Field,34
Field,352
Field,359
Field,363
Field,364
Field,365
Field,37
Field,38
Field,50
Field,51
Field,52
Field,53
Field,54
Field,55
Field,56
Field,57
Field,58
Field,59
Field,77
Field,78
Field,83
Field,86
Field,87
Flying,142
Flying,16
Flying,163
Flying,164
Flying,169
Flying,17
Flying,176
Flying,177
Flying,178
Flying,18
Flying,198
Flying,21
Flying,22
Flying,227
Flying,276
Flying,277
Flying,278
Flying,279
Flying,333
Flying,334
Flying,41
Flying,42
Flying,83
Flying,84
Flying,85
Grass,1
Grass,102
Grass,103
Grass,114
Grass,152
Grass,153
Grass,154
Grass,182
Grass,187
Grass,188
Grass,189
Grass,191
Grass,192
Grass,2
Grass,270
Grass,271
Grass,272
Grass,273
Grass,274
Grass,275
Grass,285
Grass,286
Grass,3
Grass,315
Grass,331
Grass,332
Grass,357
Grass,43
Grass,44
Grass,45
Grass,46
Grass,47
Grass,69
Grass,70
Grass,71
Human-Like,106
Human-Like,107
Human-Like,122
Human-Like,124
Human-Like,125
Human-Like,126
Human-Like,237
Human-Like,280
Human-Like,281
Human-Like,282
Human-Like,296
Human-Like,297
Human-Like,302
Human-Like,307
Human-Like,308
Human-Like,313
Human-Like,314
Human-Like,327
Human-Like,331
Human-Like,332
Human-Like,63
Human-Like,64
Human-Like,65
Human-Like,66
Human-Like,67
Human-Like,68
Human-Like,96
Human-Like,97
Mineral,100
Mineral,101
Mineral,137
Mineral,185
Mineral,208
Mineral,233
Mineral,292
Mineral,299
Mineral,337
Mineral,338
Mineral,343
Mineral,344
Mineral,361
Mineral,362
Mineral,374
Mineral,375
Mineral,376
Mineral,74
Mineral,75
Mineral,76
Mineral,81
Mineral,82
Mineral,95
Monster,1
Monster,104
Monster,105
Monster,108
Monster,111
Monster,112
Monster,115
Monster,131
Monster,143
Monster,152
Monster,153
Monster,154
Monster,158
Monster,159
Monster,160
Monster,179
Monster,180
Monster,181
Monster,199
