NDex#,Move
63,"Body Slam"
63,"Double-Edge"
63,"Dream Eater"
63,"Mimic"
63,"Nightmare"
63,"Seismic Toss"
63,"Substitute"
63,"Swagger"
63,"Thunder Wave"
359,"Body Slam"
359,"Double-Edge"
359,"Dream Eater"
359,"Icy Wind"
359,"Mimic"
359,"Nightmare"
359,"Substitute"
359,"Swagger"
359,"Thunder Wave"
142,"Double-Edge"
142,"Mimic"
142,"Sky Attack"
142,"Substitute"
142,"Swagger"
306,"Body Slam"
306,"Double-Edge"
306,"Icy Wind"
306,"Mimic"
306,"Seismic Toss"
306,"Substitute"
306,"Swagger"
306,"Thunder Wave"
190,"Body Slam"
190,"Double-Edge"
190,"Dream Eater"
190,"Mimic"
190,"Nightmare"
190,"Seismic Toss"
190,"Substitute"
190,"Swagger"
190,"Thunder Wave"
65,"Body Slam"
65,"Double-Edge"
65,"Dream Eater"
65,"Mimic"
65,"Nightmare"
65,"Seismic Toss"
65,"Substitute"
65,"Swagger"
65,"Thunder Wave"
334,"Body Slam"
334,"Double-Edge"
334,"Dream Eater"
334,"Mimic"
334,"Sky Attack"
334,"Substitute"
334,"Swagger"
181,"Body Slam"
181,"Double-Edge"
181,"Mimic"
181,"Seismic Toss"
181,"Substitute"
181,"Swagger"
181,"Thunder Wave"
347,"Body Slam"
347,"Double-Edge"
347,"Mimic"
347,"Substitute"
347,"Swagger"
24,"Body Slam"
24,"Double-Edge"
24,"Mimic"
24,"Substitute"
24,"Swagger"
59,"Body Slam"
59,"Double-Edge"
59,"Mimic"
59,"Substitute"
59,"Swagger"
168,"Body Slam"
168,"Double-Edge"
168,"Mimic"
168,"Substitute"
168,"Swagger"
348,"Body Slam"
348,"Double-Edge"
348,"Mimic"
348,"Seismic Toss"
348,"Substitute"
348,"Swagger"
304,"Body Slam"
304,"Double-Edge"
304,"Mimic"
304,"Substitute"
304,"Swagger"
144,"Double-Edge"
144,"Icy Wind"
144,"Mimic"
144,"Sky Attack"
144,"Substitute"
144,"Swagger"
184,"Body Slam"
184,"Double-Edge"
184,"Icy Wind"
184,"Mimic"
184,"Substitute"
184,"Swagger"
298,"Body Slam"
