Dex,TypeName
010,"Bug"
011,"Bug"
012,"Bug"
013,"Bug"
014,"Bug"
015,"Bug"
046,"Bug"
047,"Bug"
048,"Bug"
049,"Bug"
123,"Bug"
127,"Bug"
165,"Bug"
166,"Bug"
167,"Bug"
168,"Bug"
193,"Bug"
204,"Bug"
205,"Bug"
212,"Bug"
213,"Bug"
214,"Bug"
265,"Bug"
266,"Bug"
267,"Bug"
268,"Bug"
269,"Bug"
283,"Bug"
284,"Bug"
290,"Bug"
291,"Bug"
292,"Bug"
313,"Bug"
314,"Bug"
347,"Bug"
348,"Bug"
197,"Dark"
198,"Dark"
215,"Dark"
228,"Dark"
229,"Dark"
248,"Dark"
261,"Dark"
262,"Dark"
274,"Dark"
275,"Dark"
302,"Dark"
318,"Dark"
319,"Dark"
332,"Dark"
342,"Dark"
359,"Dark"
147,"Dragon"
148,"Dragon"
149,"Dragon"
230,"Dragon"
329,"Dragon"
330,"Dragon"
334,"Dragon"
371,"Dragon"
372,"Dragon"
373,"Dragon"
380,"Dragon"
381,"Dragon"
384,"Dragon"
025,"Electric"
026,"Electric"
081,"Electric"
082,"Electric"
100,"Electric"
101,"Electric"
125,"Electric"
135,"Electric"
145,"Electric"
170,"Electric"
171,"Electric"
172,"Electric"
179,"Electric"
180,"Electric"
181,"Electric"
239,"Electric"
243,"Electric"
309,"Electric"
310,"Electric"
311,"Electric"
312,"Electric"
056,"Fighting"
057,"Fighting"
062,"Fighting"
066,"Fighting"
067,"Fighting"
068,"Fighting"
106,"Fighting"
107,"Fighting"
214,"Fighting"
236,"Fighting"
237,"Fighting"
256,"Fighting"
257,"Fighting"
286,"Fighting"
296,"Fighting"
297,"Fighting"
307,"Fighting"
308,"Fighting"
004,"Fire"
005,"Fire"
006,"Fire"
037,"Fire"
038,"Fire"
058,"Fire"
059,"Fire"
077,"Fire"
078,"Fire"
126,"Fire"
136,"Fire"
146,"Fire"
155,"Fire"
156,"Fire"
157,"Fire"
218,"Fire"
219,"Fire"
228,"Fire"
229,"Fire"
240,"Fire"
244,"Fire"
250,"Fire"
255,"Fire"
256,"Fire"
257,"Fire"
322,"Fire"
323,"Fire"
324,"Fire"
006,"Flying"
012,"Flying"
016,"Flying"
017,"Flying"
018,"Flying"
021,"Flying"
022,"Flying"
041,"Flying"
042,"Flying"
083,"Flying"
084,"Flying"
085,"Flying"
123,"Flying"
130,"Flying"
142,"Flying"
144,"Flying"
145,"Flying"
146,"Flying"
149,"Flying"
163,"Flying"
164,"Flying"
165,"Flying"
166,"Flying"
169,"Flying"
176,"Flying"
177,"Flying"
178,"Flying"
187,"Flying"
188,"Flying"
189,"Flying"
193,"Flying"
198,"Flying"
207,"Flying"
225,"Flying"
226,"Flying"
227,"Flying"
249,"Flying"
250,"Flying"
267,"Flying"
276,"Flying"
277,"Flying"
278,"Flying"
279,"Flying"
284,"Flying"
291,"Flying"
333,"Flying"
334,"Flying"
357,"Flying"
373,"Flying"
384,"Flying"
092,"Ghost"
093,"Ghost"
094,"Ghost"
200,"Ghost"
292,"Ghost"
302,"Ghost"
353,"Ghost"
354,"Ghost"
355,"Ghost"
356,"Ghost"
001,"Grass"
002,"Grass"
003,"Grass"
043,"Grass"
044,"Grass"
045,"Grass"
046,"Grass"
047,"Grass"
069,"Grass"
070,"Grass"
071,"Grass"
102,"Grass"
103,"Grass"
114,"Grass"
152,"Grass"
153,"Grass"
154,"Grass"
182,"Grass"
187,"Grass"
188,"Grass"
189,"Grass"
191,"Grass"
192,"Grass"
251,"Grass"
252,"Grass"
253,"Grass"
254,"Grass"
270,"Grass"
271,"Grass"
272,"Grass"
273,"Grass"
274,"Grass"
275,"Grass"
285,"Grass"
286,"Grass"
315,"Grass"
331,"Grass"
332,"Grass"
345,"Grass"
346,"Grass"
357,"Grass"
027,"Ground"
028,"Ground"
031,"Ground"
034,"Ground"
050,"Ground"
051,"Ground"
074,"Ground"
075,"Ground"
076,"Ground"
095,"Ground"
104,"Ground"
105,"Ground"
111,"Ground"
112,"Ground"
194,"Ground"
195,"Ground"
207,"Ground"
208,"Ground"
220,"Ground"
221,"Ground"
231,"Ground"
232,"Ground"
246,"Ground"
247,"Ground"
259,"Ground"
260,"Ground"
290,"Ground"
322,"Ground"
323,"Ground"
328,"Ground"
329,"Ground"
330,"Ground"
339,"Ground"
340,"Ground"
343,"Ground"
344,"Ground"
383,"Ground"
087,"Ice"
091,"Ice"
124,"Ice"
131,"Ice"
144,"Ice"
215,"Ice"
220,"Ice"
221,"Ice"
225,"Ice"
238,"Ice"
361,"Ice"
362,"Ice"
363,"Ice"
364,"Ice"
365,"Ice"
378,"Ice"
016,"Normal"
017,"Normal"
018,"Normal"
019,"Normal"
020,"Normal"
021,"Normal"
022,"Normal"
035,"Normal"
036,"Normal"
039,"Normal"
