Name,Type,PP,Power,Accuracy
"Pound","Normal",35,40,100
"Karate Chop","Fighting",25,50,100
"Double Slap","Normal",10,15,85
"Comet Punch","Normal",15,18,85
"Mega Punch","Normal",20,80,85
"Pay Day","Normal",20,40,100
"Fire Punch","Fire",15,75,100
"Ice Punch","Ice",15,75,100
"Thunder Punch","Electric",15,75,100
"Scratch","Normal",35,40,100
"Vise Grip","Normal",30,55,100
"Guillotine","Normal",5,NULL,30
"Razor Wind","Normal",10,80,100
"Swords Dance","Normal",30,NULL,NULL
"Cut","Normal",30,50,95
"Gust","Flying",35,40,100
"Wing Attack","Flying",35,60,100
"Whirlwind","Normal",20,NULL,100
"Fly","Flying",15,70,95
"Bind","Normal",20,15,75
"Slam","Normal",20,80,75
"Vine Whip","Grass",10,35,100
"Stomp","Normal",20,65,100
"Double Kick","Fighting",30,30,100
"Mega Kick","Normal",5,120,75
"Jump Kick","Fighting",25,70,95
"Rolling Kick","Fighting",15,60,85
"Sand Attack","Ground",15,NULL,100
"Headbutt","Normal",15,70,100
"Horn Attack","Normal",25,65,100
"Fury Attack","Normal",20,15,85
"Horn Drill","Normal",5,NULL,30
"Tackle","Normal",35,35,95
"Body Slam","Normal",15,85,100
"Wrap","Normal",20,15,85
"Take Down","Normal",20,90,85
"Thrash","Normal",20,90,100
"Double-Edge","Normal",15,120,100
"Tail Whip","Normal",30,NULL,100
"Poison Sting","Poison",35,15,100
"Twineedle","Bug",20,25,100
"Pin Missile","Bug",20,14,85
"Leer","Normal",30,NULL,100
"Bite","Dark",25,60,100
"Growl","Normal",40,NULL,100
"Roar","Normal",20,NULL,100
"Sing","Normal",15,NULL,55
"Supersonic","Normal",20,NULL,55
"Sonic Boom","Normal",20,NULL,90
"Disable","Normal",20,NULL,55
"Acid","Poison",30,40,100
"Ember","Fire",25,40,100
"Flamethrower","Fire",15,95,100
"Mist","Ice",30,NULL,NULL
"Water Gun","Water",25,40,100
"Hydro Pump","Water",5,120,80
"Surf","Water",15,95,100
"Ice Beam","Ice",10,95,100
"Blizzard","Ice",5,120,70
"Psybeam","Psychic",20,65,100
"Bubble Beam","Water",20,65,100
"Aurora Beam","Ice",20,65,100
"Hyper Beam","Normal",5,150,90
"Peck","Flying",35,35,100
"Drill Peck","Flying",20,80,100
"Submission","Fighting",25,80,80
"Low Kick","Fighting",20,NULL,100
"Counter","Fighting",20,NULL,100
"Seismic Toss","Fighting",20,NULL,100
"Strength","Normal",15,80,100
"Absorb","Grass",20,20,100
"Mega Drain","Grass",10,40,100
"Leech Seed","Grass",10,NULL,90
"Growth","Normal",40,NULL,NULL
"Razor Leaf","Grass",25,55,95
"Solar Beam","Grass",10,120,100
"Poison Powder","Poison",35,NULL,75
"Stun Spore","Grass",30,NULL,75
"Sleep Powder","Grass",15,NULL,75
"Petal Dance","Grass",20,70,100
"String Shot","Bug",40,NULL,95
"Dragon Rage","Dragon",10,NULL,100
"Fire Spin","Fire",15,15,70
"Thunder Shock","Electric",30,40,100
"Thunderbolt","Electric",15,95,100
"Thunder Wave","Electric",20,NULL,100
"Thunder","Electric",10,120,70
"Rock Throw","Rock",15,50,90
"Earthquake","Ground",10,100,100
"Fissure","Ground",5,NULL,30
"Dig","Ground",10,60,100
"Toxic","Poison",10,NULL,85
"Confusion","Psychic",25,50,100
"Psychic","Psychic",10,90,100
"Hypnosis","Psychic",20,NULL,60
"Meditate","Psychic",40,NULL,NULL
"Agility","Psychic",30,NULL,NULL
"Quick Attack","Normal",30,40,100
"Rage","Normal",20,20,100
"Teleport","Psychic",20,NULL,NULL
"Night Shade","Ghost",15,NULL,100
"Mimic","Normal",10,NULL,NULL
"Screech","Normal",40,NULL,85
"Double Team","Normal",15,NULL,NULL
"Recover","Normal",20,NULL,NULL
"Harden","Normal",30,NULL,NULL
"Minimize","Normal",20,NULL,NULL
"Smokescreen","Normal",20,NULL,100
"Confuse Ray","Ghost",10,NULL,100
"Withdraw","Water",40,NULL,NULL
"Defense Curl","Normal",40,NULL,NULL
"Barrier","Psychic",30,NULL,NULL
"Light Screen","Psychic",30,NULL,NULL
"Haze","Ice",30,NULL,NULL
"Reflect","Psychic",20,NULL,NULL
"Focus Energy","Normal",30,NULL,NULL
"Bide","Normal",10,NULL,100
"Metronome","Normal",10,NULL,NULL
"Mirror Move","Flying",20,NULL,NULL
"Self-Destruct","Normal",5,200,100
"Egg Bomb","Normal",10,100,75
"Lick","Ghost",30,20,100
"Smog","Poison",20,20,70
"Sludge","Poison",20,65,100
"Bone Club","Ground",20,65,85
"Fire Blast","Fire",5,120,85
"Waterfall","Water",15,80,100
"Clamp","Water",10,35,75
"Swift","Normal",20,60,NULL
"Skull Bash","Normal",15,100,100
"Spike Cannon","Normal",15,20,100
"Constrict","Normal",35,10,100
"Amnesia","Psychic",20,NULL,NULL
"Kinesis","Psychic",15,NULL,80
"Soft-Boiled","Normal",10,NULL,NULL
"High Jump Kick","Fighting",20,85,90
"Glare","Normal",30,NULL,75
"Dream Eater","Psychic",15,100,100
"Poison Gas","Poison",40,NULL,55
"Barrage","Normal",20,15,85
"Leech Life","Bug",15,20,100
"Lovely Kiss","Normal",10,NULL,75
"Sky Attack","Flying",5,140,90
"Transform","Normal",10,NULL,NULL
"Bubble","Water",30,20,100
"Dizzy Punch","Normal",10,70,100
"Spore","Grass",15,NULL,100
"Flash","Normal",20,NULL,70
"Psywave","Psychic",15,NULL,80
"Splash","Normal",40,NULL,NULL
"Acid Armor","Poison",40,NULL,NULL
"Crabhammer","Water",10,90,85
"Explosion","Normal",5,250,100
"Fury Swipes","Normal",15,18,80
"Bonemerang","Ground",10,50,90
"Rest","Psychic",10,NULL,NULL
"Rock Slide","Rock",10,75,90
"Hyper Fang","Normal",15,80,90
"Sharpen","Normal",30,NULL,NULL
