Attacker, Defender, Quality
"Fighting","Normal","2x"
"Fighting","Rock","2x"
"Fighting","Steel","2x"
"Fighting","Ice","2x"
"Fighting","Dark","2x"
"Flying","Fighting","2x"
"Flying","Bug","2x"
"Flying","Grass","2x"
"Poison","Grass","2x"
"Ground","Poison","2x"
"Ground","Rock","2x"
"Ground","Steel","2x"
"Ground","Fire","2x"
"Ground","Electric","2x"
"Rock","Flying","2x"
"Rock","Bug","2x"
"Rock","Fire","2x"
"Rock","Ice","2x"
"Bug","Grass","2x"
"Bug","Psychic","2x"
"Bug","Dark","2x"
"Ghost","Ghost","2x"
"Ghost","Psychic","2x"
"Steel","Rock","2x"
"Steel","Ice","2x"
"Fire","Bug","2x"
"Fire","Steel","2x"
"Fire","Grass","2x"
"Fire","Ice","2x"
"Water","Ground","2x"
"Water","Rock","2x"
"Water","Fire","2x"
"Grass","Ground","2x"
"Grass","Rock","2x"
"Grass","Water","2x"
"Electric","Flying","2x"
"Electric","Water","2x"
"Psychic","Fighting","2x"
"Psychic","Poison","2x"
"Ice","Flying","2x"
"Ice","Ground","2x"
"Ice","Grass","2x"
"Ice","Dragon","2x"
"Dragon","Dragon","2x"
"Dark","Ghost","2x"
"Dark","Psychic","2x"
"Normal","Rock","0.5x"
"Normal","Steel","0.5x"
"Fighting","Flying","0.5x"
"Fighting","Poison","0.5x"
"Fighting","Bug","0.5x"
"Fighting","Psychic","0.5x"
"Flying","Rock","0.5x"
"Flying","Steel","0.5x"
"Flying","Electric","0.5x"
"Poison","Poison","0.5x"
"Poison","Ground","0.5x"
"Poison","Rock","0.5x"
"Poison","Ghost","0.5x"
"Ground","Bug","0.5x"
"Ground","Grass","0.5x"
"Rock","Fighting","0.5x"
"Rock","Ground","0.5x"
"Rock","Steel","0.5x"
"Bug","Fighting","0.5x"
"Bug","Flying","0.5x"
"Bug","Poison","0.5x"
"Bug","Ghost","0.5x"
"Bug","Steel","0.5x"
"Bug","Fire","0.5x"
"Ghost","Dark","0.5x"
"Steel","Steel","0.5x"
"Steel","Fire","0.5x"
"Steel","Water","0.5x"
"Steel","Electric","0.5x"
"Fire","Rock","0.5x"
"Fire","Fire","0.5x"
"Fire","Water","0.5x"
"Fire","Dragon","0.5x"
"Water","Water","0.5x"
"Water","Grass","0.5x"
"Water","Dragon","0.5x"
"Grass","Flying","0.5x"
"Grass","Poison","0.5x"
"Grass","Bug","0.5x"
"Grass","Steel","0.5x"
"Grass","Fire","0.5x"
"Grass","Grass","0.5x"
"Grass","Dragon","0.5x"
"Electric","Grass","0.5x"
"Electric","Electric","0.5x"
"Electric","Dragon","0.5x"
"Psychic","Steel","0.5x"
"Psychic","Psychic","0.5x"
"Ice","Steel","0.5x"
"Ice","Fire","0.5x"
"Ice","Water","0.5x"
"Ice","Ice","0.5x"
"Dragon","Steel","0.5x"
"Dark","Fighting","0.5x"
"Dark","Dark","0.5x"
"Normal","Ghost","0x"
"Fighting","Ghost","0x"
"Poison","Steel","0x"
"Ground","Flying","0x"
"Ghost","Normal","0x"
"Electric","Ground","0x"
"Psychic","Dark","0x"
"Normal","Normal","1x"
"Normal","Fighting","1x"
"Normal","Flying","1x"
"Normal","Poison","1x"
"Normal","Ground","1x"
"Normal","Bug","1x"
"Normal","Fire","1x"
