NDex#,FatherNDex#,Move
63,122,Barrier
63,122,Encore
63,308,Fire Punch
63,308,Ice Punch
63,302,Knock Off
63,308,ThunderPunch
359,303,Baton Pass
359,324,Curse
359,327,Double-Edge
359,352,Faint Attack
359,326,Magic Coat
359,352,Substitute
142,227,Curse
142,334,DragonBreath
142,164,Foresight
142,279,Pursuit
142,227,Steel Wing
142,18,Whirlwind
306,357,Body Slam
306,260,Endeavor
306,295,SmellingSalt
306,357,Stomp
190,215,Agility
190,215,Beat Up
190,289,Counter
190,301,DoubleSlap
190,335,Pursuit
190,195,Slam
190,206,Spite
190,352,Screech
65,122,Barrier
65,122,Encore
65,308,Fire Punch
65,308,Ice Punch
65,302,Knock Off
65,308,ThunderPunch
334,279,Agility
334,336,Haze
334,279,Pursuit
334,373,Rage
181,365,Body Slam
181,310,Charge
181,326,Odor Sleuth
181,154,Reflect
181,154,Safeguard
181,352,Screech
181,323,Take Down
347,342,Knock Off
347,342,Swords Dance
347,140,Rapid Spin
347,222,Rock Slide
24,215,Beat Up
24,336,Poison Fang
24,335,Pursuit
24,254,Slam
24,206,Spite
59,365,Body Slam
59,336,Crunch
59,324,Fire Spin
59,324,Heat Wave
59,310,Howl
59,87,Safeguard
59,327,Thrash
168,291,Baton Pass
168,49,Disable
168,212,Pursuit
168,269,Psybeam
168,313,Signal Beam
168,193,SonicBoom
348,342,Knock Off
348,342,Swords Dance
348,140,Rapid Spin
348,222,Rock Slide
304,357,Body Slam
304,260,Endeavor
304,295,SmellingSalt
304,357,Stomp
184,195,Amnesia
184,61,Belly Drum
184,365,Encore
184,351,Future Sight
184,35,Light Screen
184,186,Perish Song
184,225,Present
184,350,Refresh
184,131,Sing
184,195,Slam
184,300,Substitute
184,279,Supersonic
184,139,Tickle
298,365,Encore
298,350,Refresh
298,301,Sing
298,195,Slam
298,139,Tickle
371,334,Dragon Dance
371,149,Dragon Rage
371,350,Hydro Pump
371,130,Thrash
371,350,Twister
354,358,Astonish
354,202,Destiny Bond
354,356,Disable
354,356,Foresight
354,282,Imprison
339,171,Spark
339,130,Thrash
339,321,Whirlpool
153,158,AncientPower
153,286,Counter
153,270,Flail
153,315,GrassWhistle
153,332,Ingrain
153,332,Leech Seed
153,275,Nature Power
153,114,Vine Whip
182,286,Charm
182,154,Flail
182,332,Ingrain
182,357,Razor Leaf
182,357,Swords Dance
182,357,Synthesis
69,189,Encore
69,332,Ingrain
69,47,Leech Life
69,357,Magical Leaf
69,154,Reflect
69,357,Swords Dance
69,357,Synthesis
9,349,Flail
9,260,Foresight
9,283,Haze
9,222,Mirror Coat
9,283,Mist
9,369,Mud Sport
9,350,Refresh
9,369,Yawn
257,289,Counter
257,289,Endure
257,289,Reversal
257,323,Rock Slide
257,295,SmellingSalt
257,336,Swagger
242,315,Aromatherapy
242,301,Heal Bell
242,176,Metronome
242,209,Present
242,300,Substitute
286,312,Charm
286,311,Fake Tears
286,303,False Swipe
286,312,Helping Hand
286,275,Swagger
1,286,Charm
1,199,Curse
1,315,GrassWhistle
1,181,Light Screen
1,357,Magical Leaf
1,315,Petal Dance
1,154,Safeguard
1,9,Skull Bash
331,71,Acid
331,286,Counter
331,286,DynamicPunch
331,315,GrassWhistle
331,327,Teeter Dance
332,71,Acid
332,286,Counter
332,286,DynamicPunch
332,315,GrassWhistle
332,327,Teeter Dance
323,365,Body Slam
323,365,Defense Curl
323,310,Howl
323,321,Rollout
323,262,Scary Face
323,295,Stomp
318,369,Double-Edge
318,369,Hydro Pump
318,130,Thrash
351,356,Future Sight
351,303,Psych Up
113,315,Aromatherapy
113,301,Heal Bell
113,176,Metronome
113,209,Present
113,300,Substitute
6,160,AncientPower
6,34,Beat Up
6,143,Belly Drum
6,373,Bite
6,334,Dragon Dance
6,149,Outrage
6,248,Rock Slide
6,112,Swords Dance
4,160,AncientPower
4,34,Beat Up
4,143,Belly Drum
4,373,Bite
4,334,Dragon Dance
4,149,Outrage
4,248,Rock Slide
4,112,Swords Dance
5,160,AncientPower
5,34,Beat Up
5,143,Belly Drum
5,373,Bite
5,334,Dragon Dance
5,149,Outrage
5,248,Rock Slide
5,112,Swords Dance
152,158,AncientPower
152,286,Counter
152,270,Flail
152,315,GrassWhistle
152,332,Ingrain
152,332,Leech Seed
152,275,Nature Power
152,114,Vine Whip
358,356,Curse
358,356,Disable
358,282,Dream Eater
358,282,Hypnosis
170,340,Amnesia
170,319,Screech
170,370,Flail
366,222,Barrier
366,365,Body Slam
366,226,Confuse Ray
366,369,Mud Sport
366,350,Refresh
366,279,Supersonic
36,351,Amnesia
36,184,Belly Drum
36,176,Metronome
36,39,Mimic
36,210,Present
36,189,Splash
36,301,Substitute
36,176,Wish
35,351,Amnesia
35,184,Belly Drum
35,176,Metronome
35,39,Mimic
35,210,Present
35,189,Splash
35,301,Substitute
35,176,Wish
173,351,Amnesia
173,184,Belly Drum
173,176,Metronome
173,39,Mimic
173,210,Present
173,189,Splash
173,301,Substitute
173,176,Wish
91,73,Barrier
91,342,BubbleBeam
91,91,Icicle Spear
91,348,Rapid Spin
91,73,Screech
91,91,Take Down
256,289,Counter
256,289,Endure
256,289,Reversal
256,323,Rock Slide
256,295,SmellingSalt
256,336,Swagger
341,369,AncientPower
341,365,Body Slam
341,260,Endeavor
341,369,Mud Sport
222,368,Amnesia
222,73,Barrier
222,346,Confuse Ray
222,91,Icicle Spear
222,346,Ingrain
222,284,Mist
222,365,Rock Slide
222,367,Screech
346,73,Barrier
346,222,Mirror Coat
346,222,Recover
346,348,Rock Slide
342,369,AncientPower
342,365,Body Slam
342,260,Endeavor
342,369,Mud Sport
169,83,Curse
169,198,Faint Attack
169,18,Gust
169,278,Pursuit
169,278,Quick Attack
169,18,Whirlwind
159,369,AncientPower
159,367,Crunch
159,306,Dragon Claw
159,369,Hydro Pump
159,369,Mud Sport
159,248,Rock Slide
159,248,Thrash
159,350,Water Sport
104,248,AncientPower
104,143,Belly Drum
104,131,Perish Song
104,248,Rock Slide
104,295,Screech
104,9,Skull Bash
104,112,Swords Dance
155,300,Covet
155,335,Crush Claw
155,215,Foresight
155,352,Fury Swipes
155,310,Howl
155,359,Quick Attack
155,288,Reversal
155,327,Thrash
301,312,Baton Pass
301,311,Fake Tears
301,312,Helping Hand
301,327,Psych Up
301,352,Substitute
301,190,Tickle
301,327,Uproar
301,176,Wish
225,365,Aurora Beam
225,359,Future Sight
225,365,Ice Ball
225,359,Quick Attack
225,232,Rapid Spin
225,349,Splash
87,199,Disable
87,365,Encore
87,274,Fake Out
87,112,Horn Drill
87,222,Icicle Spear
87,352,Lick
87,359,Perish Song
87,195,Slam
50,352,AncientPower
50,215,Beat Up
50,352,Faint Attack
50,335,Pursuit
50,323,Rock Slide
50,352,Screech
50,327,Uproar
85,277,Endeavor
85,198,Faint Attack
85,83,Flail
85,198,Haze
85,279,Quick Attack
85,279,Supersonic
84,277,Endeavor
