Absorb,100,20,20,0,Grass
"Acid Armor",,0,40,1,Poison
Acid,100,40,30,0,Poison
"Aerial Ace",,60,20,0,Flying
Aeroblast,95,100,5,0,Flying
Agility,,0,30,1,Psychic
"Air Cutter",95,55,25,0,Flying
Amnesia,,0,20,1,Psychic
"Ancient Power",100,60,5,0,Rock
"Arm Thrust",100,15,20,0,Fighting
Aromatherapy,,0,5,1,Grass
Assist,,0,20,1,Normal
Astonish,100,30,15,0,Ghost
Attract,100,0,15,1,Normal
"Aurora Beam",100,65,20,0,Ice
Barrage,85,15,20,0,Normal
Barrier,,0,30,1,Psychic
"Baton Pass",,0,40,1,Normal
"Beat Up",100,10,10,0,Dark
"Belly Drum",,0,10,1,Normal
Bide,100,0,10,0,Normal
Bind,75,15,20,0,Normal
Bite,100,60,25,0,Dark
"Blast Burn",90,150,5,0,Fire
"Blaze Kick",90,85,10,0,Fire
Blizzard,70,120,5,0,Ice
Block,,0,5,1,Normal
"Body Slam",100,85,15,0,Normal
"Bone Club",85,65,20,0,Ground
"Bone Rush",80,25,10,0,Ground
Bonemerang,90,50,10,0,Ground
Bounce,85,85,5,0,Flying
"Brick Break",100,75,15,0,Fighting
"Bubble Beam",100,65,20,0,Water
Bubble,100,20,30,0,Water
"Bulk Up",,0,20,1,Fighting
"Bullet Seed",100,10,30,0,Grass
"Calm Mind",,0,20,1,Psychic
Camouflage,,0,20,1,Normal
Charge,,0,20,1,Electric
Charm,100,0,20,1,Normal
Clamp,75,35,10,0,Water
"Comet Punch",85,18,15,0,Normal
"Confuse Ray",100,0,10,1,Ghost
Confusion,100,50,25,0,Psychic
Constrict,100,10,35,0,Normal
"Conversion 2",,0,30,1,Normal
Conversion,,0,30,1,Normal
"Cosmic Power",,0,20,1,Psychic
"Cotton Spore",85,0,40,1,Grass
Counter,100,0,20,0,Fighting
Covet,100,40,40,0,Normal
Crabhammer,85,90,10,0,Water
"Cross Chop",80,100,5,0,Fighting
Crunch,100,80,15,0,Dark
"Crush Claw",95,75,10,0,Normal
Curse,,0,10,1,???
Cut,95,50,30,0,Normal
"Defense Curl",,0,40,1,Normal
"Destiny Bond",,0,5,1,Ghost
Detect,,0,5,1,Fighting
Dig,100,60,10,0,Ground
Disable,55,0,20,1,Normal
Dive,100,60,10,0,Water
"Dizzy Punch",100,70,10,0,Normal
"Doom Desire",85,120,5,0,Steel
"Double Kick",100,30,30,0,Fighting
"Double Slap",85,15,10,0,Normal
"Double Team",,0,15,1,Normal
Double-Edge,100,120,15,0,Normal
"Dragon Breath",100,60,20,0,Dragon
"Dragon Claw",100,80,15,0,Dragon
"Dragon Dance",,0,20,1,Dragon
"Dragon Rage",100,0,10,0,Dragon
"Dream Eater",100,100,15,0,Psychic
"Drill Peck",100,80,20,0,Flying
"Dynamic Punch",50,100,5,0,Fighting
Earthquake,100,100,10,0,Ground
"Egg Bomb",75,100,10,0,Normal
Ember,100,40,25,0,Fire
Encore,100,0,5,1,Normal
Endeavor,100,0,5,0,Normal
Endure,,0,10,1,Normal
Eruption,100,150,5,0,Fire
Explosion,100,250,5,0,Normal
Extrasensory,100,80,30,0,Psychic
"Extreme Speed",100,80,5,0,Normal
Facade,100,70,20,0,Normal
"Fake Out",100,40,10,0,Normal
"Fake Tears",100,0,20,1,Dark
"False Swipe",100,40,40,0,Normal
"Feather Dance",100,0,15,1,Flying
"Feint Attack",,60,20,0,Dark
"Fire Blast",85,120,5,0,Fire
"Fire Punch",100,75,15,0,Fire
"Fire Spin",70,15,15,0,Fire
Fissure,30,0,5,1,Ground
Flail,100,0,15,0,Normal
"Flame Wheel",100,60,25,0,Fire
Flamethrower,100,95,15,0,Fire
Flash,70,0,20,1,Normal
Flatter,100,0,15,1,Dark
Fly,95,70,15,0,Flying
"Focus Energy",,0,30,1,Normal
"Focus Punch",100,150,20,0,Fighting
"Follow Me",,0,20,1,Normal
Foresight,100,0,40,1,Normal
"Frenzy Plant",90,150,5,0,Grass
Frustration,100,0,20,0,Normal
"Fury Attack",85,15,20,0,Normal
"Fury Cutter",95,10,20,0,Bug
"Fury Swipes",80,18,15,0,Normal
"Future Sight",90,80,15,0,Psychic
"Giga Drain",100,60,5,0,Grass
Glare,75,0,30,1,Normal
"Grass Whistle",55,0,15,1,Grass
Growl,100,0,40,1,Normal
Growth,,0,40,1,Normal
Grudge,,0,5,1,Ghost
Guillotine,30,0,5,1,Normal
Gust,100,40,35,0,Flying
Hail,,0,10,1,Ice
Harden,,0,30,1,Normal
Haze,,0,30,1,Ice
Headbutt,100,70,15,0,Normal
"Heal Bell",,0,5,1,Normal
"Heat Wave",90,100,10,0,Fire
"Helping Hand",,0,20,1,Normal
"Hidden Power",100,0,15,1,Normal
"High Jump Kick",90,85,20,0,Fighting
"Horn Attack",100,65,25,0,Normal
"Horn Drill",30,0,5,1,Normal
Howl,,0,40,1,Normal
"Hydro Cannon",90,150,5,0,Water
"Hydro Pump",80,120,5,0,Water
"Hyper Beam",90,150,5,0,Normal
"Hyper Fang",90,80,15,0,Normal
"Hyper Voice",100,90,10,0,Normal
Hypnosis,60,0,20,1,Psychic
"Ice Ball",90,30,20,0,Ice
"Ice Beam",100,95,10,0,Ice
"Ice Punch",100,75,15,0,Ice
"Icicle Spear",100,10,30,0,Ice
"Icy Wind",95,55,15,0,Ice
Imprison,,0,10,1,Psychic
Ingrain,,0,20,1,Grass
"Iron Defense",,0,15,1,Steel
