1,Bulbasaur,,,0.7,6.9,64,45,49,49,65,65,45,"Medium Slow",20,45,0.875
2,Ivysaur,1,"Level 16",1.0,13.0,142,60,62,63,80,80,60,"Medium Slow",20,45,0.875
3,Venusaur,2,"Level 32",2.0,100.0,263,80,82,83,100,100,80,"Medium Slow",20,45,0.875
4,Charmander,,,0.6,8.5,62,39,52,43,60,50,65,"Medium Slow",20,45,0.875
5,Charmeleon,4,"Level 16",1.1,19.0,142,58,64,58,80,65,80,"Medium Slow",20,45,0.875
6,Charizard,5,"Level 36",1.7,90.5,267,78,84,78,109,85,100,"Medium Slow",20,45,0.875
7,Squirtle,,,0.5,9.0,63,44,48,65,50,64,43,"Medium Slow",20,45,0.875
8,Wartortle,7,"Level 16",1.0,22.5,142,59,63,80,65,80,58,"Medium Slow",20,45,0.875
9,Blastoise,8,"Level 36",1.6,85.5,265,79,83,100,85,105,78,"Medium Slow",20,45,0.875
10,Caterpie,,,0.3,2.9,39,45,30,35,20,20,45,"Medium Fast",15,255,0.5
11,Metapod,10,"Level 7",0.7,9.9,72,50,20,55,25,25,30,"Medium Fast",15,120,0.5
12,Butterfree,11,"Level 10",1.1,32.0,198,60,45,50,90,80,70,"Medium Fast",15,45,0.5
13,Weedle,,,0.3,3.2,39,40,35,30,20,20,50,"Medium Fast",15,255,0.5
14,Kakuna,13,"Level 7",0.6,10.0,72,45,25,50,25,25,35,"Medium Fast",15,120,0.5
15,Beedrill,14,"Level 10",1.0,29.5,198,65,90,40,45,80,75,"Medium Fast",15,45,0.5
16,Pidgey,,,0.3,1.8,50,40,45,40,35,35,56,"Medium Slow",15,255,0.5
17,Pidgeotto,16,"Level 18",1.1,30.0,122,63,60,55,50,50,71,"Medium Slow",15,120,0.5
18,Pidgeot,17,"Level 36",1.5,39.5,240,83,80,75,70,70,101,"Medium Slow",15,45,0.5
19,Rattata,,,0.3,3.5,51,30,56,35,25,35,72,"Medium Fast",15,255,0.5
20,Raticate,19,"Level 20",0.7,18.5,145,55,81,60,50,70,97,"Medium Fast",15,127,0.5
21,Spearow,,,0.3,2.0,52,40,60,30,31,31,70,"Medium Fast",15,255,0.5
22,Fearow,21,"Level 20",1.2,38.0,155,65,90,65,61,61,100,"Medium Fast",15,90,0.5
23,Ekans,,,2.0,6.9,58,35,60,44,40,54,55,"Medium Fast",20,255,0.5
24,Arbok,23,"Level 22",3.5,65.0,157,60,95,69,65,79,80,"Medium Fast",20,90,0.5
25,Pikachu,172,Friendship,0.4,6.0,112,35,55,40,50,50,90,"Medium Fast",10,190,0.5
26,Raichu,25,"Thunder Stone",0.8,30.0,243,60,90,55,90,80,110,"Medium Fast",10,75,0.5
27,Sandshrew,,,0.6,12.0,60,50,75,85,20,30,40,"Medium Fast",20,255,0.5
28,Sandslash,27,"Level 22",1.0,29.5,158,75,100,110,45,55,65,"Medium Fast",20,90,0.5
29,Nidoran-F,,,0.4,7.0,55,55,47,52,40,40,41,"Medium Slow",20,235,0.0
30,Nidorina,29,"Level 16",0.8,20.0,128,70,62,67,55,55,56,"Medium Slow",20,120,0.0
31,Nidoqueen,30,"Moon Stone",1.3,60.0,253,90,92,87,75,85,76,"Medium Slow",20,45,0.0
32,Nidoran-M,,,0.5,9.0,55,46,57,40,40,40,50,"Medium Slow",20,235,1.0
33,Nidorino,32,"Level 16",0.9,19.5,128,61,72,57,55,55,65,"Medium Slow",20,120,1.0
34,Nidoking,33,"Moon Stone",1.4,62.0,253,81,102,77,85,75,85,"Medium Slow",20,45,1.0
35,Clefairy,173,Friendship,0.6,7.5,113,70,45,48,60,65,35,Fast,10,150,0.25
36,Clefable,35,"Moon Stone",1.3,40.0,242,95,70,73,95,90,60,Fast,10,25,0.25
37,Vulpix,,,0.6,9.9,60,38,41,40,50,65,65,"Medium Fast",20,190,0.25
38,Ninetales,37,"Fire Stone",1.1,19.9,177,73,76,75,81,100,100,"Medium Fast",20,75,0.25
39,Jigglypuff,174,Friendship,0.5,5.5,95,115,45,20,45,25,20,Fast,10,170,0.25
40,Wigglytuff,39,"Moon Stone",1.0,12.0,218,140,70,45,85,50,45,Fast,10,50,0.25
